	93	92
	95	94
	32	36
	37	41
	38	42
	43	47
	46	48
	47	49
	50	51
	52	53
	53	54
	55	55
	56	56
	57	57
	58	58
	59	59
	62	61
	63	62
net/minecraft/client/resource/GrassColormapResourceSupplier	25	36
	17	23
	25	31
	11	36
net/minecraft/item/ThrowablePotionItem	28	35
	17	24
	18	25
	20	27
	21	28
	22	29
	24	31
	25	32
	26	33
	12	19
	28	35
net/minecraft/block/DragonEggBlock	78	79
	32	39
	64	66
	33	40
	66	68
	38	45
	73	74
	42	49
	43	50
	45	51
	78	79
	49	52
	50	53
	51	54
	52	55
	53	56
	22	29
	54	57
	55	58
	57	59
	58	60
	27	34
	59	61
	60	62
	63	65
net/minecraft/block/entity/BlockEntityType	124	131
	65	103
	66	104
	68	106
	69	107
	77	111
	78	112
	79	113
	84	118
	120	128
	26	99
	122	129
	91	122
	124	131
net/minecraft/network/packet/s2c/play/ChunkDeltaUpdateS2CPacket	77	91
	64	75
	69	83
	70	84
	71	85
	72	86
	77	91
	23	35
	24	36
	25	37
	26	38
	27	39
	29	40
	30	41
	32	45
	33	46
	38	51
	39	52
	40	53
	41	54
	42	55
	44	56
	45	57
	46	58
	47	59
	53	65
	54	66
	55	67
	57	68
	58	69
net/minecraft/network/packet/s2c/login/LoginCompressionS2CPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/data/dev/NbtProvider	65	65
	64	64
	65	65
	37	41
	41	45
	42	46
	52	52
	53	53
	54	54
	23	28
	56	56
	57	57
	28	33
	62	62
	31	35
	63	63
net/minecraft/entity/ai/brain/task/LookAroundTask	28	47
	16	22
	17	22
	23	27
	9	47
	11	17
	28	32
net/minecraft/block/FletchingTableBlock	18	24
	18	24
	13	19
net/minecraft/network/listener/PacketListener	11	49
	11	49
net/minecraft/screen/CraftingScreenHandler	192	181
	129	131
	132	130
	142	133
	143	134
	145	136
	147	138
	149	139
	151	141
	152	142
	153	143
	157	146
	34	44
	162	151
	38	48
	39	51
	167	156
	40	52
	41	53
	43	54
	44	55
	172	161
	45	56
	49	59
	177	166
	50	60
	51	61
	54	64
	182	171
	55	65
	187	176
	60	71
	61	72
	64	74
	192	181
	65	75
	67	77
	70	78
	74	80
	75	81
	76	82
	81	87
	86	92
	91	97
	92	98
	97	103
	102	108
	103	109
	108	114
	113	119
	114	121
	116	122
	117	123
	119	124
	120	125
	121	126
	122	127
	124	129
	125	130
net/minecraft/network/listener/ServerPacketListener	8	18
	8	18
net/minecraft/server/command/DebugMobSpawningCommand	34	27
	33	26
	18	18
	34	27
	20	19
	21	20
	25	20
	29	22
net/minecraft/world/entity/EntityTrackingStatus	33	41
	33	41
	19	27
	23	31
	27	35
	28	36
	14	22
	30	38
	15	23
	31	39
net/minecraft/structure/ShipwreckGenerator	76	41
	75	40
	76	41
net/minecraft/data/server/AdvancementProvider	66	64
	49	48
	66	64
	35	35
	51	50
	40	40
	56	54
	41	41
	42	42
	43	43
	61	59
	47	46
net/minecraft/world/gen/foliage/RandomSpreadFoliagePlacer	55	54
	34	34
	39	39
	40	40
	42	41
	43	42
	44	43
	15	22
	17	22
	18	22
	50	49
	55	54
	26	27
	28	28
	29	29
net/minecraft/util/collection/LinkedBlockPosHashSet	217	76
	16	34
	197	42
	217	76
	202	50
	15	33
	207	58
net/minecraft/datafixer/fix/BlockNameFlatteningFix	34	33
	32	33
	18	21
	34	33
	23	26
	24	27
	26	28
	27	29
	29	30
net/minecraft/client/render/chunk/RenderedChunk	81	82
	65	69
	66	70
	70	74
	71	75
	74	76
	77	78
	79	80
	80	81
	81	82
	30	36
	31	37
	32	38
	33	39
	34	40
	36	42
	37	43
	38	44
	39	45
	46	52
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	59	64
	60	65
	62	67
net/minecraft/world/gen/feature/BuriedTreasureFeature	34	34
	18	23
	34	34
	28	28
	29	29
net/minecraft/client/gui/screen/recipebook/FurnaceRecipeBookScreen	20	27
	20	27
	15	22
net/minecraft/world/gen/blockpredicate/OffsetPredicate	25	35
	20	23
	25	28
	10	35
	14	19
	15	19
net/minecraft/item/BannerItem	53	56
	32	38
	35	40
	36	41
	37	42
	38	43
	41	45
	42	46
	48	51
	53	56
	23	30
	25	31
	26	32
	30	36
net/minecraft/item/ChorusFruitItem	50	48
	32	35
	33	36
	35	38
	37	39
	38	40
	39	41
	41	42
	45	44
	46	45
	16	21
	50	48
	21	26
	23	27
	24	28
	25	29
	26	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/entity/mob/EndermanEntity	417	375
	257	238
	262	243
	267	249
	271	250
	272	251
	277	253
	281	257
	282	258
	285	260
	286	261
	287	262
	288	263
	293	268
	294	269
	295	270
	296	271
	297	272
	298	273
	303	278
	304	279
	306	281
	307	282
	308	283
	309	284
	310	285
	313	288
	316	289
	317	290
	321	292
	326	297
	331	302
	336	307
	341	312
	342	313
	343	314
	344	315
	89	92
	91	93
	93	94
	349	320
	98	99
	354	325
	99	100
	100	101
	101	102
	102	103
	103	104
	359	330
	360	331
	105	105
	106	106
	363	333
	108	107
	109	108
	110	109
	111	110
	367	335
	115	114
	373	336
	374	337
	375	338
	378	340
	124	119
	381	342
	126	120
	382	343
	383	344
	128	121
	129	122
	130	123
	386	346
	131	124
	133	125
	390	351
	135	127
	136	128
	392	352
	393	353
	138	129
	139	130
	395	354
	396	355
	397	356
	400	358
	146	137
	148	138
	404	362
	149	139
	150	140
	408	366
	155	145
	412	370
	160	150
	417	375
	165	155
	170	160
	176	166
	180	170
	181	171
	182	172
	183	173
	190	180
	192	181
	195	183
	200	188
	201	189
	202	190
	203	191
	205	193
	210	198
	211	199
	212	200
	215	201
	218	203
	219	204
	224	209
	225	210
	228	212
	230	214
	231	215
	233	216
	234	217
	236	219
	241	224
	246	229
	247	230
	248	231
	252	234
	254	235
	255	236
net/minecraft/client/gui/hud/spectator/SpectatorMenu$1	44	52
	35	43
	44	52
net/minecraft/datafixer/fix/BlockEntitySignTextStrictJsonFix$1	48	53
	48	46
	34	35
	36	36
	37	37
	39	38
	40	39
	41	40
	42	41
	28	53
	44	44
	31	32
net/minecraft/network/packet/c2s/play/CloseHandledScreenC2SPacket	28	33
	19	24
	24	29
	10	15
	28	33
	15	20
net/minecraft/network/packet/s2c/play/RemoveEntityStatusEffectS2CPacket	43	47
	16	20
	17	21
	33	37
	21	25
	22	26
	38	42
	27	31
	43	47
	28	32
net/minecraft/network/packet/s2c/play/StatisticsS2CPacket	58	54
	48	45
	17	21
	35	33
	54	50
	23	25
	40	38
	25	26
	26	27
	58	54
	27	28
	45	43
	47	44
net/minecraft/client/Keyboard	512	476
	512	476
	58	66
	67	70
	69	72
	70	73
	71	74
	73	77
	74	78
	75	79
	77	82
	78	83
	79	84
	81	86
	82	87
	84	89
	86	92
	87	93
	88	94
	90	97
	91	98
	92	99
	94	102
	99	106
	103	110
	107	114
	111	118
	115	122
	119	126
	120	127
	140	129
	142	131
	143	132
	144	133
	146	136
	147	137
	148	138
	149	139
	151	142
	152	143
	154	145
	156	148
	157	149
	158	150
	160	153
	161	154
	162	155
	164	158
	165	159
	166	160
	167	161
	169	164
	170	165
	172	167
	174	170
	175	171
	176	172
	177	173
	179	175
	181	177
	183	180
	184	181
	186	183
	188	185
	190	188
	191	189
	192	190
	193	191
	195	194
	196	195
	199	196
	200	197
	201	198
	202	199
	203	200
	204	201
	205	202
	206	203
	207	204
	208	205
	209	206
	210	207
	211	208
	212	209
	213	210
	214	211
	216	214
	217	215
	218	216
	220	219
	221	220
	223	222
	225	225
	226	226
	229	229
	230	230
	232	232
	233	233
	234	234
	236	237
	242	242
	243	243
	248	247
	249	248
	251	249
	252	250
	253	251
	254	252
	255	253
	258	258
	260	259
	261	260
	262	261
	264	263
	265	264
	267	265
	270	268
	271	269
	272	270
	273	271
	274	272
	275	273
	276	274
	279	278
	280	279
	281	280
	282	281
	284	283
	285	284
	287	285
	296	292
	297	293
	299	295
	300	296
	305	301
	306	302
	307	303
	308	304
	309	305
	310	306
	312	308
	314	310
	318	315
	319	316
	324	318
	325	319
	326	320
	328	322
	329	323
	330	324
	331	325
	332	326
	339	328
	341	329
	343	330
	344	331
	345	332
	346	333
	347	334
	348	336
	349	337
	352	340
	354	341
	360	344
	361	346
	362	347
	363	348
	364	349
	365	350
	366	351
	367	352
	369	354
	370	355
	378	359
	379	360
	380	361
	382	362
	383	363
	384	364
	385	365
	386	366
	389	369
	390	370
	395	373
	396	374
	397	375
	398	376
	400	377
	401	378
	402	379
	404	381
	405	382
	406	383
	410	387
	412	388
	416	390
	417	391
	418	392
	419	393
	420	394
	422	396
	424	397
	427	398
	428	399
	433	402
	434	403
	436	405
	437	406
	440	408
	442	409
	450	416
	451	417
	453	420
	455	421
	457	423
	458	424
	460	426
	461	427
	467	433
	471	437
	477	441
	478	442
	479	443
	485	449
	486	450
	491	455
	492	456
	493	457
	494	458
	495	459
	496	460
	497	461
	499	463
	501	465
	502	466
	505	469
	506	470
	507	471
	509	473
	511	475
net/minecraft/world/SaveProperties	47	52
	32	35
	33	36
	34	37
	35	38
	36	39
	41	44
	43	46
	45	49
	47	52
net/minecraft/client/render/entity/IronGolemEntityRenderer	36	44
	16	25
	17	26
	33	41
	18	27
	34	42
	35	43
	36	44
	23	32
	28	37
	29	38
	30	39
net/minecraft/loot/entry/DynamicEntry	34	40
	34	40
	19	25
	20	26
	25	31
	30	36
net/minecraft/block/FenceGateBlock	173	158
	64	55
	65	56
	67	58
	131	120
	132	121
	133	122
	72	63
	136	124
	73	64
	137	125
	74	65
	138	126
	75	66
	140	128
	141	129
	78	68
	144	131
	146	132
	83	73
	147	133
	84	74
	148	134
	86	76
	153	139
	154	140
	91	81
	92	82
	157	142
	94	84
	158	143
	159	144
	160	145
	161	146
	162	147
	101	91
	103	94
	105	97
	169	154
	107	100
	173	158
	113	105
	114	106
	116	107
	119	110
	57	49
	122	111
	59	50
	126	115
net/minecraft/client/realms/util/Errable	10	16
	10	16
net/minecraft/recipe/BannerDuplicateRecipe	114	100
	69	64
	71	67
	76	68
	77	69
	78	70
	15	21
	82	72
	21	26
	22	27
	23	28
	87	77
	25	29
	89	78
	27	31
	91	80
	92	81
	93	82
	94	85
	31	33
	32	34
	96	86
	97	87
	98	88
	35	36
	37	37
	38	38
	39	39
	40	40
	104	90
	43	42
	44	43
	45	44
	109	95
	48	46
	49	47
	50	48
	114	100
	52	51
	55	53
	56	54
	58	57
	63	59
net/minecraft/entity/passive/SchoolingFishEntity	116	112
	67	69
	71	73
	76	79
	79	80
	82	81
	22	26
	88	86
	27	31
	92	90
	29	32
	96	94
	97	95
	34	37
	38	41
	102	100
	43	46
	108	106
	110	107
	47	50
	113	110
	51	54
	52	55
	116	112
	54	56
	58	60
	59	61
	63	65
net/minecraft/block/AbstractPlantPartBlock	67	72
	33	39
	34	40
	67	72
	36	42
	40	46
	47	53
	48	54
	51	56
	23	29
	24	30
	56	61
	25	31
	57	62
	26	32
	62	67
net/minecraft/recipe/RecipeMatcher	89	152
	32	49
	66	107
	36	56
	37	57
	38	58
	39	59
	74	130
	44	64
	48	71
	82	145
	83	146
	53	82
	54	83
	55	84
	89	152
	26	38
	58	86
	27	39
	62	96
net/minecraft/entity/ai/goal/WolfBegGoal	80	82
	66	69
	67	70
	71	74
	72	75
	73	76
	74	77
	76	79
	77	80
	80	82
	25	28
	26	29
	27	30
	28	31
	29	32
	34	37
	35	38
	36	39
	38	41
	43	46
	44	47
	46	49
	47	50
	49	52
	54	57
	55	58
	60	63
	61	64
net/minecraft/util/math/Quantiles	28	30
	19	21
	23	25
	28	30
net/minecraft/client/network/AbstractClientPlayerEntity	151	141
	66	67
	132	128
	71	72
	135	130
	72	73
	136	131
	137	132
	74	75
	78	80
	145	136
	83	85
	147	138
	151	141
	89	91
	94	95
	99	101
	107	107
	109	109
	49	50
	50	51
	118	119
	55	57
	123	123
	61	63
	126	124
	127	125
net/minecraft/world/gen/feature/ConfiguredFeature	36	35
	36	35
	21	21
	27	26
	31	30
net/minecraft/loot/function/LootFunctionTypes	64	93
	64	93
	41	68
	13	41
	45	72
	49	76
	51	78
	53	81
	55	84
	56	85
	57	86
	60	89
	61	90
	62	91
net/minecraft/data/Main	99	98
	68	70
	69	71
	74	73
	75	74
	77	76
	78	77
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	90	89
	91	90
	93	92
	94	93
	95	94
	96	95
	97	96
	99	98
	36	41
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	50	53
	51	54
	52	55
	55	57
	56	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/network/PacketDeflater	48	54
	33	34
	34	35
	36	37
	37	38
	39	40
	9	54
	44	45
	15	19
	16	20
	48	49
	21	25
	24	27
	25	28
	26	29
	28	31
	29	32
	31	33
net/minecraft/test/GameTestException	5	9
	5	9
net/minecraft/datafixer/fix/EntityZombieVillagerTypeFix	44	46
	32	34
	20	24
	36	38
	21	25
	37	39
	23	27
	39	41
	24	28
	27	30
	44	46
	14	20
	30	32
net/minecraft/client/texture/ResourceTexture	57	60
	33	38
	34	39
	35	40
	36	41
	38	43
	39	44
	41	46
	42	47
	43	48
	47	50
	52	55
	53	56
	23	29
	57	60
	28	36
	31	37
net/minecraft/network/packet/s2c/play/PlayerListHeaderS2CPacket	38	42
	18	22
	34	38
	19	23
	38	42
	24	28
	25	29
	13	17
	14	18
	30	34
net/minecraft/util/math/GravityField	45	37
	32	21
	33	22
	38	30
	39	31
	41	33
	43	35
	45	37
net/minecraft/world/gen/StructureAccessor	160	157
	128	126
	66	65
	67	66
	68	67
	69	68
	133	131
	134	132
	73	72
	137	134
	77	78
	141	138
	142	139
	146	143
	147	144
	84	84
	151	148
	88	88
	155	152
	92	92
	156	153
	96	96
	160	157
	33	37
	34	38
	35	39
	40	43
	104	101
	105	102
	108	104
	47	50
	48	51
	113	109
	114	110
	52	54
	116	112
	53	55
	57	57
	124	123
	125	124
net/minecraft/loot/entry/LootPoolEntryTypes	24	37
	20	33
	24	37
net/minecraft/entity/passive/TameableShoulderEntity	39	39
	16	18
	34	34
	35	35
	21	23
	22	24
	39	39
	24	25
	25	26
	26	27
	29	29
net/minecraft/entity/ai/brain/sensor/NearestBedSensor	78	68
	64	57
	34	32
	67	59
	68	61
	39	37
	73	64
	75	65
	44	42
	45	43
	78	68
	48	45
	49	46
	51	47
	53	48
	55	50
	56	51
	60	54
	63	56
net/minecraft/entity/ai/goal/GoalSelector	149	156
	66	83
	130	137
	134	141
	71	88
	72	89
	138	145
	75	91
	142	149
	80	95
	82	96
	146	153
	147	154
	84	98
	85	99
	149	156
	88	101
	90	104
	91	105
	94	107
	96	108
	98	110
	102	112
	39	57
	103	113
	104	114
	106	116
	108	118
	110	119
	47	65
	114	123
	52	70
	116	124
	118	126
	119	127
	56	74
	57	75
	122	129
	62	80
	126	133
	63	81
net/minecraft/world/LocalDifficulty	80	61
	66	53
	35	32
	67	54
	70	55
	39	36
	71	56
	73	57
	76	58
	77	59
	79	60
	80	61
	52	40
	53	41
	22	19
	23	20
	55	43
	56	44
	58	46
	27	24
	62	50
	31	28
	63	51
net/minecraft/network/packet/s2c/play/GameMessageS2CPacket	53	68
	36	46
	40	50
	44	54
	16	26
	48	63
	17	27
	18	28
	53	68
	22	32
	23	33
	24	34
	29	39
	30	40
	31	41
net/minecraft/world/gen/chunk/BlendingData$1	47	50
	42	45
	47	50
net/minecraft/recipe/FireworkStarRecipe	139	134
	129	124
	139	134
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	49	43
	54	48
	55	49
	56	50
	57	51
	58	52
	60	53
	62	55
	66	56
	67	57
	68	58
	70	60
	71	63
	72	64
	73	65
	75	67
	76	70
	77	71
	78	72
	80	74
	81	77
	82	78
	83	79
	85	81
	86	84
	87	85
	89	88
	93	90
	99	96
	101	97
	102	98
	104	99
	106	101
	110	102
	111	103
	112	106
	113	107
	114	110
	115	111
	116	114
	117	115
	121	117
	122	118
	124	119
net/minecraft/client/gui/screen/SplashOverlay	174	157
	128	120
	130	121
	132	122
	133	123
	135	124
	136	125
	139	127
	140	128
	143	130
	145	132
	146	133
	148	135
	150	137
	151	138
	153	139
	159	145
	32	37
	160	146
	161	147
	164	148
	166	149
	167	150
	168	151
	169	152
	174	157
	53	55
	54	56
	55	57
	56	58
	60	62
	64	66
	69	74
	70	75
	71	76
	73	77
	74	78
	77	80
	78	81
	81	82
	82	83
	83	84
	85	86
	86	87
	87	88
	89	90
	90	91
	92	93
	93	94
	94	95
	96	97
	97	98
	98	99
	99	100
	102	101
	103	102
	104	103
	107	105
	108	106
	110	107
	111	108
	112	109
	113	110
	115	111
	118	112
	119	113
	120	114
	122	115
	123	116
	124	117
	125	118
	127	119
net/minecraft/client/render/block/entity/BlockEntityRendererFactories	49	73
	32	72
	33	73
	37	39
	41	43
	42	44
	44	46
	15	55
	16	56
	17	57
	49	51
	18	58
	19	59
	20	60
	21	61
	22	62
	23	63
	24	64
	25	65
	26	66
	27	67
	28	68
	29	69
	30	70
	31	71
net/minecraft/entity/mob/PatrolEntity	148	145
	64	66
	131	128
	69	71
	135	132
	73	75
	139	136
	140	137
	144	141
	81	81
	83	82
	148	145
	87	84
	88	85
	89	86
	92	88
	93	89
	96	91
	34	40
	100	95
	101	96
	39	45
	40	46
	104	98
	45	51
	109	103
	47	52
	48	53
	113	107
	114	108
	51	55
	52	56
	118	115
	57	61
	122	119
	59	62
	60	63
	126	123
	63	65
	127	124
net/minecraft/item/RangedWeaponItem	37	41
	32	36
	19	24
	37	41
	10	16
	26	30
	11	17
	27	31
	29	33
	14	20
	30	34
net/minecraft/block/entity/LootableContainerBlockEntity	163	157
	64	67
	128	125
	68	71
	69	72
	133	130
	70	73
	134	131
	71	74
	73	76
	78	78
	79	79
	144	138
	82	81
	87	86
	88	87
	153	147
	93	92
	94	93
	159	153
	160	154
	161	155
	99	98
	163	157
	36	40
	100	99
	41	45
	105	104
	42	46
	107	105
	108	106
	109	107
	47	51
	111	109
	48	52
	49	53
	50	54
	52	56
	116	114
	118	115
	56	60
	57	61
	123	120
	60	63
	124	121
	61	64
	125	122
	62	65
	126	123
net/minecraft/state/StateManager	110	95
	64	61
	67	63
	68	64
	71	66
	75	70
	77	70
	79	70
	80	70
	85	74
	89	78
	93	82
	97	86
	35	39
	36	40
	38	41
	102	90
	39	42
	41	44
	44	46
	110	95
	47	47
	48	48
	50	49
	52	51
	53	52
	54	53
	55	54
	59	57
	60	58
	61	59
	63	60
net/minecraft/client/render/OutlineVertexConsumerProvider	47	54
	32	39
	34	41
	36	43
	40	47
	41	48
	42	49
	43	50
	47	54
	20	27
	25	32
	26	33
	29	36
	31	38
net/minecraft/particle/DustParticleEffect$1	26	42
	20	42
	24	29
	25	30
	26	31
net/minecraft/data/server/recipe/RecipeJsonProvider	17	19
	16	18
	17	19
	15	17
net/minecraft/client/gui/screen/ingame/GenericContainerScreen	43	50
	32	39
	37	44
	38	45
	39	46
	40	47
	41	48
	42	49
	43	50
	17	26
	18	27
	20	28
	21	29
	22	30
	24	31
	25	32
	30	37
	31	38
net/minecraft/util/thread/AtomicStack	40	63
	32	56
	33	57
	34	58
	19	39
	36	60
	37	61
	23	40
	40	63
	27	42
	14	24
	15	25
	31	55
net/minecraft/block/dispenser/DispenserBehavior	643	597
	128	126
	387	366
	643	597
	388	367
	389	368
	134	133
	390	369
	391	370
	392	371
	393	372
	394	373
	396	374
	273	267
	274	268
	275	269
	276	270
	278	271
	534	497
	151	150
	279	272
	280	273
	281	274
	282	275
	283	276
	284	277
	285	278
	286	279
	287	280
	288	281
	289	282
	290	283
	291	284
	292	285
	293	286
	295	287
	555	517
	556	518
	173	173
	557	519
	431	404
	560	521
	313	302
	333	320
	464	431
	84	86
	596	554
	213	213
	214	214
	217	216
	94	91
	483	448
	103	100
	232	231
	363	345
	619	575
	364	346
	365	347
	621	576
	366	348
	367	349
	368	350
	113	110
	122	119
	506	470
	507	471
	508	472
	509	473
	510	474
	511	475
net/minecraft/item/FilledMapItem	430	362
	256	200
	259	202
	260	203
	261	204
	263	205
	265	206
	266	207
	268	209
	269	210
	271	212
	275	215
	276	216
	277	217
	278	218
	279	219
	280	220
	281	221
	286	224
	287	225
	289	226
	290	227
	291	228
	292	229
	293	232
	294	237
	295	241
	297	244
	298	245
	299	246
	300	247
	301	248
	46	50
	302	249
	303	250
	304	251
	306	253
	51	55
	307	254
	52	56
	308	255
	57	61
	315	257
	316	258
	62	66
	63	67
	68	73
	324	265
	325	266
	328	268
	73	77
	329	269
	74	78
	330	270
	75	79
	76	80
	333	272
	334	273
	335	274
	80	84
	338	276
	339	277
	84	88
	85	89
	89	93
	346	284
	348	286
	93	97
	349	287
	95	98
	351	289
	98	100
	99	101
	100	102
	356	295
	102	103
	358	296
	103	104
	359	297
	104	105
	360	298
	361	299
	106	106
	362	300
	107	107
	110	109
	111	110
	367	305
	113	111
	369	306
	114	112
	370	307
	115	113
	371	308
	372	309
	119	114
	120	115
	121	116
	377	314
	122	118
	378	315
	379	316
	380	317
	381	318
	126	119
	382	319
	127	120
	383	320
	131	122
	132	123
	389	327
	134	124
	390	328
	392	329
	137	126
	393	330
	140	127
	396	332
	141	128
	397	333
	142	129
	398	334
	143	130
	399	335
	400	336
	145	131
	146	132
	402	338
	147	133
	148	134
	151	135
	408	345
	153	137
	410	346
	411	347
	156	139
	413	349
	160	143
	161	144
	419	355
	164	147
	420	357
	166	149
	424	358
	171	151
	172	153
	428	360
	174	154
	430	362
	176	156
	177	157
	178	158
	181	160
	184	163
	187	165
	189	166
	191	167
	197	171
	199	172
	219	173
	221	174
	231	175
	238	182
	239	183
	242	185
	246	189
	250	195
	251	196
	252	197
	254	199
net/minecraft/client/gui/screen/BackupPromptScreen	67	73
	64	70
	65	71
	34	42
	67	73
	36	43
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	50	56
	51	57
	52	58
	53	59
	25	33
	26	34
	58	64
	27	35
	28	36
	29	37
	63	69
net/minecraft/server/command/CommandOutput	38	44
	38	44
net/minecraft/world/biome/Biome	405	247
	256	112
	257	113
	385	230
	259	115
	260	116
	261	117
	389	234
	263	119
	264	120
	393	238
	268	124
	397	242
	272	128
	273	129
	276	131
	277	132
	405	247
	279	134
	280	136
	281	137
	284	139
	285	140
	286	141
	290	145
	294	149
	40	49
	41	49
	42	49
	298	153
	43	49
	44	49
	45	49
	302	157
	48	50
	49	50
	50	50
	306	161
	51	50
	310	166
	311	167
	314	169
	198	63
	327	173
	331	177
	204	70
	205	71
	335	181
	336	182
	340	186
	341	187
	215	75
	343	188
	216	76
	217	77
	219	78
	347	192
	220	79
	351	196
	224	83
	352	197
	353	198
	228	87
	357	202
	232	91
	361	206
	236	95
	365	210
	240	99
	369	214
	242	100
	244	101
	245	102
	373	218
	247	104
	377	222
	253	109
	381	226
net/minecraft/item/BoatItem	73	71
	64	64
	65	65
	68	68
	70	69
	73	71
	27	32
	28	33
	33	38
	35	39
	36	40
	37	41
	41	43
	42	44
	44	46
	45	47
	46	48
	48	50
	49	51
	54	54
	56	56
	57	57
	58	58
	59	59
	61	61
	62	62
	63	63
net/minecraft/item/EndCrystalItem	65	63
	65	63
	34	39
	35	40
	39	43
	43	44
	44	45
	47	47
	49	49
	50	50
	51	51
	20	25
	53	52
	55	53
	56	54
	26	34
	59	57
	60	58
	29	35
	30	36
net/minecraft/util/Util	804	681
	515	419
	520	423
	521	424
	522	425
	527	430
	528	431
	529	432
	534	437
	535	438
	536	439
	538	441
	542	445
	546	450
	548	451
	549	452
	550	453
	551	454
	556	459
	557	460
	558	462
	559	463
	561	465
	566	469
	571	473
	575	477
	579	481
	580	482
	582	484
	86	93
	93	97
	98	101
	102	105
	103	106
	105	108
	109	112
	113	116
	117	120
	123	125
	139	138
	140	139
	654	556
	143	141
	655	557
	656	558
	657	559
	148	146
	660	561
	150	148
	151	149
	152	150
	664	565
	665	566
	154	152
	666	567
	156	154
	668	569
	670	571
	159	157
	671	572
	675	576
	164	161
	679	583
	168	165
	683	587
	172	169
	687	591
	176	173
	177	174
	689	592
	181	179
	695	593
	184	181
	186	183
	188	185
	700	595
	189	186
	704	596
	194	191
	707	598
	196	193
	197	194
	198	195
	711	599
	205	201
	206	202
	720	608
	721	609
	210	206
	722	610
	723	611
	214	210
	726	612
	215	211
	216	212
	218	214
	730	615
	219	215
	731	616
	220	216
	222	218
	734	617
	738	620
	227	223
	228	224
	230	226
	742	624
	235	233
	237	235
	750	629
	239	237
	751	630
	240	238
	752	631
	241	239
	753	632
	755	634
	244	242
	758	636
	248	246
	249	247
	250	248
	251	249
	253	250
	765	640
	766	641
	255	252
	767	642
	768	643
	257	254
	770	645
	261	258
	773	647
	266	262
	267	263
	268	264
	269	265
	271	266
	273	269
	275	271
	279	275
	792	665
	793	666
	794	667
	798	675
	799	676
	800	677
	804	681
	361	280
	362	281
	364	283
	365	284
	367	286
	368	287
	370	289
	371	290
	373	292
	374	293
	376	295
	377	296
	379	298
	383	302
	384	303
	388	307
	392	311
	393	312
	395	313
	396	314
	398	316
	399	317
	400	318
	405	320
	406	321
	410	324
	414	328
	415	329
	418	332
	419	333
	420	334
	424	337
	426	339
	430	343
	434	347
	435	348
	454	352
	458	368
	459	369
	462	371
	463	372
	466	374
	467	375
	471	392
	472	393
	476	395
	477	396
	478	397
	479	398
	480	399
	481	400
	483	402
	488	406
	492	410
	493	411
	495	413
	497	415
net/minecraft/world/tick/ChunkTickScheduler	135	136
	130	125
	67	68
	68	69
	134	129
	135	130
	73	74
	75	75
	76	76
	83	82
	21	136
	87	86
	89	89
	90	90
	91	91
	97	96
	38	42
	102	101
	39	43
	40	44
	108	107
	45	49
	110	109
	115	113
	53	54
	118	115
	122	119
	59	60
	123	120
	60	61
	62	63
	126	122
net/minecraft/item/AliasedBlockItem	12	18
	7	13
	12	18
net/minecraft/util/shape/VoxelShapes	319	258
	259	218
